
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_80.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_09, AI Standard Channel 1^fb_AT1K0_GAS_GCC_80.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GCC_90.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_12, AI Standard Channel 1^fb_AT1K0_GAS_GCC_90.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_10.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_02, AI Standard Channel 1^fb_AT1K0_GAS_GPI_10.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_100.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_13, AI Standard Channel 2^fb_AT1K0_GAS_GPI_100.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_11.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_10, AI Standard Channel 1^fb_AT1K0_GAS_GPI_11.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_110.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_16, AI Standard Channel 1^fb_AT1K0_GAS_GPI_110.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_111.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL3174_05_16, AI Standard Channel 1^fb_AT1K0_GAS_GPI_111.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_12.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_09, AI Standard Channel 4^Value
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_120.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_16, AI Standard Channel 2^fb_AT1K0_GAS_GPI_120.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_121.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL3174_05_16, AI Standard Channel 2^Value
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_130.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_18, AI Standard Channel 1^fb_AT1K0_GAS_GPI_130.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_140.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_18, AI Standard Channel 2^fb_AT1K0_GAS_GPI_140.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_141.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL3174_05_16, AI Standard Channel 3^fb_AT1K0_GAS_GPI_141.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_20.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_02, AI Standard Channel 2^fb_AT1K0_GAS_GPI_20.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_30.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_05, AI Standard Channel 1^fb_AT1K0_GAS_GPI_30.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_40.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_05, AI Standard Channel 2^fb_AT1K0_GAS_GPI_40.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_50.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_07, AI Standard Channel 1^fb_AT1K0_GAS_GPI_50.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_51.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_10, AI Standard Channel 2^fb_AT1K0_GAS_GPI_51.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_60.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_07, AI Standard Channel 2^fb_AT1K0_GAS_GPI_60.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_80.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_09, AI Standard Channel 3^fb_AT1K0_GAS_GPI_80.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_GPI_90.i_iPRESS_R, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-ES3064_01_13, AI Standard Channel 1^fb_AT1K0_GAS_GPI_90.i_iPRESS_R
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_100.i_xAlarmOK, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1088_06_23, Channel 4^fb_AT1K0_GAS_PMF_100.i_xAlarmOK
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_100.i_xBPStatus, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1088_06_23, Channel 2^fb_AT1K0_GAS_PMF_100.i_xBPStatus
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_100.i_xMPStatus, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1088_06_23, Channel 1^fb_AT1K0_GAS_PMF_100.i_xMPStatus
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_100.i_xRemote, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1088_06_23, Channel 5^fb_AT1K0_GAS_PMF_100.i_xRemote
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_100.i_xWarning, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1088_06_23, Channel 3^fb_AT1K0_GAS_PMF_100.i_xWarning
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_110.i_xAlarmOK, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL1084_05_12, Channel 2^fb_AT1K0_GAS_PMF_110.i_xAlarmOK
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_110.i_xIsRun, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL1084_05_12, Channel 1^fb_AT1K0_GAS_PMF_110.i_xIsRun
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_120.i_xAlarmOK, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL1084_05_12, Channel 4^fb_AT1K0_GAS_PMF_120.i_xAlarmOK
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_120.i_xIsRun, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL1084_05_12, Channel 3^fb_AT1K0_GAS_PMF_120.i_xIsRun
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_140.i_xAlarmOK, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL1084_05_13, Channel 2^fb_AT1K0_GAS_PMF_140.i_xAlarmOK
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_140.i_xIsRun, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL1084_05_13, Channel 1^fb_AT1K0_GAS_PMF_140.i_xIsRun
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_90.i_xAlarmOK, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1088_06_20, Channel 4^fb_AT1K0_GAS_PMF_90.i_xAlarmOK
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_90.i_xBPStatus, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1088_06_20, Channel 2^fb_AT1K0_GAS_PMF_90.i_xBPStatus
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_90.i_xMPStatus, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1088_06_20, Channel 1^fb_AT1K0_GAS_PMF_90.i_xMPStatus
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_90.i_xRemote, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1088_06_20, Channel 5^fb_AT1K0_GAS_PMF_90.i_xRemote
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PMF_90.i_xWarning, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1088_06_20, Channel 3^fb_AT1K0_GAS_PMF_90.i_xWarning
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_iCurrentMon, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES3064_03_04, AI Standard Channel 2^fb_AT1K0_GAS_PTM_10.i_iCurrentMon
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_iRawSpeed, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES3064_03_04, AI Standard Channel 1^fb_AT1K0_GAS_PTM_10.i_iRawSpeed
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_iTempMon, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES3064_03_04, AI Standard Channel 3^fb_AT1K0_GAS_PTM_10.i_iTempMon
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_xAccel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_02, Channel 1^fb_AT1K0_GAS_PTM_10.i_xAccel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_xAtSpd, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_01, Channel 2^fb_AT1K0_GAS_PTM_10.i_xAtSpd
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_xDecel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_01, Channel 1^fb_AT1K0_GAS_PTM_10.i_xDecel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_xNCFault, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_01, Channel 3^fb_AT1K0_GAS_PTM_10.i_xNCFault
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.i_xRotate, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_01, Channel 4^fb_AT1K0_GAS_PTM_10.i_xRotate
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.i_iRawSpeed, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES3064_06_04, AI Standard Channel 1^fb_AT1K0_GAS_PTM_110.i_iRawSpeed
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.i_xAccel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_01, Channel 4^fb_AT1K0_GAS_PTM_110.i_xAccel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.i_xAtSpd, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_01, Channel 1^fb_AT1K0_GAS_PTM_110.i_xAtSpd
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.i_xDecel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_02, Channel 1^fb_AT1K0_GAS_PTM_110.i_xDecel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.i_xFaultNC, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_01, Channel 2^fb_AT1K0_GAS_PTM_110.i_xFaultNC
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.i_xRotate, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_01, Channel 3^fb_AT1K0_GAS_PTM_110.i_xRotate
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_iCurrentMon, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES3064_06_06, AI Standard Channel 2^fb_AT1K0_GAS_PTM_120.i_iCurrentMon
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_iRawSpeed, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES3064_06_06, AI Standard Channel 1^fb_AT1K0_GAS_PTM_120.i_iRawSpeed
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_iTempMon, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES3064_06_06, AI Standard Channel 3^fb_AT1K0_GAS_PTM_120.i_iTempMon
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_xAccel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_09, Channel 1^fb_AT1K0_GAS_PTM_120.i_xAccel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_xAtSpd, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_08, Channel 2^fb_AT1K0_GAS_PTM_120.i_xAtSpd
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_xDecel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_08, Channel 1^fb_AT1K0_GAS_PTM_120.i_xDecel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_xNCFault, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_08, Channel 3^fb_AT1K0_GAS_PTM_120.i_xNCFault
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.i_xRotate, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_08, Channel 4^fb_AT1K0_GAS_PTM_120.i_xRotate
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_iCurrentMon, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES3064_06_14, AI Standard Channel 2^fb_AT1K0_GAS_PTM_130.i_iCurrentMon
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_iRawSpeed, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES3064_06_14, AI Standard Channel 1^fb_AT1K0_GAS_PTM_130.i_iRawSpeed
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_iTempMon, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES3064_06_14, AI Standard Channel 3^fb_AT1K0_GAS_PTM_130.i_iTempMon
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_xAccel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_12, Channel 1^fb_AT1K0_GAS_PTM_130.i_xAccel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_xAtSpd, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_11, Channel 2^fb_AT1K0_GAS_PTM_130.i_xAtSpd
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_xDecel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_11, Channel 1^fb_AT1K0_GAS_PTM_130.i_xDecel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_xNCFault, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_11, Channel 3^fb_AT1K0_GAS_PTM_130.i_xNCFault
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.i_xRotate, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_11, Channel 4^fb_AT1K0_GAS_PTM_130.i_xRotate
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_iCurrentMon, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES3064_06_16, AI Standard Channel 2^fb_AT1K0_GAS_PTM_140.i_iCurrentMon
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_iRawSpeed, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES3064_06_16, AI Standard Channel 1^fb_AT1K0_GAS_PTM_140.i_iRawSpeed
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_iTempMon, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES3064_06_16, AI Standard Channel 3^fb_AT1K0_GAS_PTM_140.i_iTempMon
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_xAccel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_19, Channel 1^fb_AT1K0_GAS_PTM_140.i_xAccel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_xAtSpd, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_18, Channel 2^fb_AT1K0_GAS_PTM_140.i_xAtSpd
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_xDecel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_18, Channel 1^fb_AT1K0_GAS_PTM_140.i_xDecel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_xNCFault, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_18, Channel 3^fb_AT1K0_GAS_PTM_140.i_xNCFault
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_140.i_xRotate, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES1004_06_18, Channel 4^fb_AT1K0_GAS_PTM_140.i_xRotate
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_iCurrentMon, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES3064_03_06, AI Standard Channel 2^fb_AT1K0_GAS_PTM_20.i_iCurrentMon
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_iRawSpeed, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES3064_03_06, AI Standard Channel 1^fb_AT1K0_GAS_PTM_20.i_iRawSpeed
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_iTempMon, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES3064_03_06, AI Standard Channel 3^fb_AT1K0_GAS_PTM_20.i_iTempMon
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_xAccel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_09, Channel 1^fb_AT1K0_GAS_PTM_20.i_xAccel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_xAtSpd, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_08, Channel 2^fb_AT1K0_GAS_PTM_20.i_xAtSpd
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_xDecel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_08, Channel 1^fb_AT1K0_GAS_PTM_20.i_xDecel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_xNCFault, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_08, Channel 3^fb_AT1K0_GAS_PTM_20.i_xNCFault
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_20.i_xRotate, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_08, Channel 4^fb_AT1K0_GAS_PTM_20.i_xRotate
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_iCurrentMon, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES3064_03_14, AI Standard Channel 2^fb_AT1K0_GAS_PTM_30.i_iCurrentMon
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_iRawSpeed, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES3064_03_14, AI Standard Channel 1^fb_AT1K0_GAS_PTM_30.i_iRawSpeed
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_iTempMon, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES3064_03_14, AI Standard Channel 3^fb_AT1K0_GAS_PTM_30.i_iTempMon
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_xAccel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_12, Channel 1^fb_AT1K0_GAS_PTM_30.i_xAccel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_xAtSpd, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_11, Channel 2^fb_AT1K0_GAS_PTM_30.i_xAtSpd
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_xDecel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_11, Channel 1^fb_AT1K0_GAS_PTM_30.i_xDecel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_xNCFault, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_11, Channel 3^fb_AT1K0_GAS_PTM_30.i_xNCFault
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_30.i_xRotate, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_11, Channel 4^fb_AT1K0_GAS_PTM_30.i_xRotate
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_iCurrentMon, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES3064_03_16, AI Standard Channel 2^fb_AT1K0_GAS_PTM_40.i_iCurrentMon
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_iRawSpeed, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES3064_03_16, AI Standard Channel 1^fb_AT1K0_GAS_PTM_40.i_iRawSpeed
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_iTempMon, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES3064_03_16, AI Standard Channel 3^fb_AT1K0_GAS_PTM_40.i_iTempMon
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_xAccel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_19, Channel 1^fb_AT1K0_GAS_PTM_40.i_xAccel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_xAtSpd, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_18, Channel 2^fb_AT1K0_GAS_PTM_40.i_xAtSpd
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_xDecel, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_18, Channel 1^fb_AT1K0_GAS_PTM_40.i_xDecel
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_xNCFault, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_18, Channel 3^fb_AT1K0_GAS_PTM_40.i_xNCFault
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_40.i_xRotate, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_18, Channel 4^fb_AT1K0_GAS_PTM_40.i_xRotate
